"Week","Team","Points","Home","Cumulative"
1,"Manchester United",3,"Home",3
1,"Tottenham",0,"Away",0
1,"Bournemouth",0,"Home",0
1,"Aston Villa",3,"Away",3
1,"Everton",1,"Home",1
1,"Watford",1,"Away",1
1,"Leicester",3,"Home",3
1,"Sunderland",0,"Away",0
1,"Norwich",0,"Home",0
1,"Crystal Palace",3,"Away",3
1,"Chelsea",1,"Home",1
1,"Swansea",1,"Away",1
1,"Arsenal",0,"Home",0
1,"West Ham",3,"Away",3
1,"Newcastle",1,"Home",1
1,"Southampton",1,"Away",1
1,"Stoke",0,"Home",0
1,"Liverpool",3,"Away",3
1,"West Bromwich",0,"Home",0
1,"Manchester City",3,"Away",3
2,"Aston Villa",0,"Home",3
2,"Manchester United",3,"Away",6
2,"Southampton",0,"Home",1
2,"Everton",3,"Away",4
2,"Sunderland",0,"Home",0
2,"Norwich",3,"Away",3
2,"Swansea",3,"Home",4
2,"Newcastle",0,"Away",1
2,"Tottenham",1,"Home",1
2,"Stoke",1,"Away",1
2,"Watford",1,"Home",2
2,"West Bromwich",1,"Away",1
2,"West Ham",0,"Home",3
2,"Leicester",3,"Away",6
2,"Crystal Palace",0,"Home",3
2,"Arsenal",3,"Away",3
2,"Manchester City",3,"Home",6
2,"Chelsea",0,"Away",1
2,"Liverpool",3,"Home",6
2,"Bournemouth",0,"Away",0
3,"Manchester United",1,"Home",7
3,"Newcastle",1,"Away",2
3,"Crystal Palace",3,"Home",6
3,"Aston Villa",0,"Away",3
3,"Leicester",1,"Home",7
3,"Tottenham",1,"Away",2
3,"Norwich",1,"Home",4
3,"Stoke",1,"Away",2
3,"Sunderland",1,"Home",1
3,"Swansea",1,"Away",5
3,"West Ham",0,"Home",3
3,"Bournemouth",3,"Away",3
3,"West Bromwich",0,"Home",1
3,"Chelsea",3,"Away",4
3,"Everton",0,"Home",4
3,"Manchester City",3,"Away",9
3,"Watford",1,"Home",3
3,"Southampton",1,"Away",2
3,"Arsenal",1,"Home",4
3,"Liverpool",1,"Away",7
4,"Newcastle",0,"Home",2
4,"Arsenal",3,"Away",7
4,"Bournemouth",1,"Home",4
4,"Leicester",1,"Away",8
4,"Aston Villa",1,"Home",4
4,"Sunderland",1,"Away",2
4,"Chelsea",0,"Home",4
4,"Crystal Palace",3,"Away",9
4,"Liverpool",0,"Home",7
4,"West Ham",3,"Away",6
4,"Manchester City",3,"Home",12
4,"Watford",0,"Away",3
4,"Stoke",0,"Home",2
4,"West Bromwich",3,"Away",4
4,"Tottenham",1,"Home",3
4,"Everton",1,"Away",5
4,"Southampton",3,"Home",5
4,"Norwich",0,"Away",4
4,"Swansea",3,"Home",8
4,"Manchester United",0,"Away",7
5,"Everton",3,"Home",8
5,"Chelsea",0,"Away",4
5,"Arsenal",3,"Home",10
5,"Stoke",0,"Away",2
5,"Crystal Palace",0,"Home",9
5,"Manchester City",3,"Away",15
5,"Norwich",3,"Home",7
5,"Bournemouth",0,"Away",4
5,"Watford",3,"Home",6
5,"Swansea",0,"Away",8
5,"West Bromwich",1,"Home",5
5,"Southampton",1,"Away",6
5,"Manchester United",3,"Home",10
5,"Liverpool",0,"Away",7
5,"Sunderland",0,"Home",2
5,"Tottenham",3,"Away",6
5,"Leicester",3,"Home",11
5,"Aston Villa",0,"Away",4
5,"West Ham",3,"Home",9
5,"Newcastle",0,"Away",2
6,"Chelsea",3,"Home",7
6,"Arsenal",0,"Away",10
6,"Bournemouth",3,"Home",7
6,"Sunderland",0,"Away",2
6,"Aston Villa",0,"Home",4
6,"West Bromwich",3,"Away",8
6,"Newcastle",0,"Home",2
6,"Watford",3,"Away",9
6,"Stoke",1,"Home",3
6,"Leicester",1,"Away",12
6,"Swansea",1,"Home",9
6,"Everton",1,"Away",9
6,"Manchester City",0,"Home",15
6,"West Ham",3,"Away",12
6,"Tottenham",3,"Home",9
6,"Crystal Palace",0,"Away",9
6,"Liverpool",1,"Home",8
6,"Norwich",1,"Away",8
6,"Southampton",0,"Home",6
6,"Manchester United",3,"Away",13
7,"Tottenham",3,"Home",12
7,"Manchester City",0,"Away",15
7,"Leicester",0,"Home",12
7,"Arsenal",3,"Away",13
7,"Liverpool",3,"Home",11
7,"Aston Villa",0,"Away",4
7,"Manchester United",3,"Home",16
7,"Sunderland",0,"Away",2
7,"Southampton",3,"Home",9
7,"Swansea",0,"Away",9
7,"Stoke",3,"Home",6
7,"Bournemouth",0,"Away",7
7,"West Ham",1,"Home",13
7,"Norwich",1,"Away",9
7,"Newcastle",1,"Home",3
7,"Chelsea",1,"Away",8
7,"Watford",0,"Home",9
7,"Crystal Palace",3,"Away",12
7,"West Bromwich",0,"Home",8
7,"Everton",3,"Away",12
8,"Crystal Palace",3,"Home",15
8,"West Bromwich",0,"Away",8
8,"Bournemouth",1,"Home",8
8,"Watford",1,"Away",10
8,"Aston Villa",0,"Home",4
8,"Stoke",3,"Away",9
8,"Manchester City",3,"Home",18
8,"Newcastle",0,"Away",3
8,"Norwich",0,"Home",9
8,"Leicester",3,"Away",15
8,"Sunderland",1,"Home",3
8,"West Ham",1,"Away",14
8,"Chelsea",0,"Home",8
8,"Southampton",3,"Away",12
8,"Everton",1,"Home",13
8,"Liverpool",1,"Away",12
8,"Arsenal",3,"Home",16
8,"Manchester United",0,"Away",16
8,"Swansea",1,"Home",10
8,"Tottenham",1,"Away",13
9,"Tottenham",1,"Home",14
9,"Liverpool",1,"Away",13
9,"Chelsea",3,"Home",11
9,"Aston Villa",0,"Away",4
9,"Crystal Palace",0,"Home",15
9,"West Ham",3,"Away",17
9,"Everton",0,"Home",13
9,"Manchester United",3,"Away",19
9,"Manchester City",3,"Home",21
9,"Bournemouth",0,"Away",8
9,"Southampton",1,"Home",13
9,"Leicester",1,"Away",16
9,"West Bromwich",3,"Home",11
9,"Sunderland",0,"Away",3
9,"Watford",0,"Home",10
9,"Arsenal",3,"Away",19
9,"Newcastle",3,"Home",6
9,"Norwich",0,"Away",9
9,"Swansea",0,"Home",10
9,"Stoke",3,"Away",12
10,"Aston Villa",0,"Home",4
10,"Swansea",3,"Away",13
10,"Leicester",3,"Home",19
10,"Crystal Palace",0,"Away",15
10,"Norwich",0,"Home",9
10,"West Bromwich",3,"Away",14
10,"Stoke",0,"Home",12
10,"Watford",3,"Away",13
10,"West Ham",3,"Home",20
10,"Chelsea",0,"Away",11
10,"Arsenal",3,"Home",22
10,"Everton",0,"Away",13
10,"Sunderland",3,"Home",6
10,"Newcastle",0,"Away",6
10,"Bournemouth",0,"Home",8
10,"Tottenham",3,"Away",17
10,"Manchester United",1,"Home",20
10,"Manchester City",1,"Away",22
10,"Liverpool",1,"Home",14
10,"Southampton",1,"Away",14
11,"Chelsea",0,"Home",11
11,"Liverpool",3,"Away",17
11,"Crystal Palace",1,"Home",16
11,"Manchester United",1,"Away",21
11,"Manchester City",3,"Home",25
11,"Norwich",0,"Away",9
11,"Newcastle",1,"Home",7
11,"Stoke",1,"Away",13
11,"Swansea",0,"Home",13
11,"Arsenal",3,"Away",25
11,"Watford",3,"Home",16
11,"West Ham",0,"Away",20
11,"West Bromwich",0,"Home",14
11,"Leicester",3,"Away",22
11,"Everton",3,"Home",16
11,"Sunderland",0,"Away",6
11,"Southampton",3,"Home",17
11,"Bournemouth",0,"Away",8
11,"Tottenham",3,"Home",20
11,"Aston Villa",0,"Away",4
12,"Bournemouth",0,"Home",8
12,"Newcastle",3,"Away",10
12,"Leicester",3,"Home",25
12,"Watford",0,"Away",16
12,"Manchester United",3,"Home",24
12,"West Bromwich",0,"Away",14
12,"Norwich",3,"Home",12
12,"Swansea",0,"Away",13
12,"Sunderland",0,"Home",6
12,"Southampton",3,"Away",20
12,"West Ham",1,"Home",21
12,"Everton",1,"Away",17
12,"Stoke",3,"Home",16
12,"Chelsea",0,"Away",11
12,"Aston Villa",1,"Home",5
12,"Manchester City",1,"Away",26
12,"Arsenal",1,"Home",26
12,"Tottenham",1,"Away",21
12,"Liverpool",0,"Home",17
12,"Crystal Palace",3,"Away",19
13,"Watford",0,"Home",16
13,"Manchester United",3,"Away",27
13,"Chelsea",3,"Home",14
13,"Norwich",0,"Away",12
13,"Everton",3,"Home",20
13,"Aston Villa",0,"Away",5
13,"Newcastle",0,"Home",10
13,"Leicester",3,"Away",28
13,"Southampton",0,"Home",20
13,"Stoke",3,"Away",19
13,"Swansea",1,"Home",14
13,"Bournemouth",1,"Away",9
13,"West Bromwich",3,"Home",17
13,"Arsenal",0,"Away",26
13,"Manchester City",0,"Home",26
13,"Liverpool",3,"Away",20
13,"Tottenham",3,"Home",24
13,"West Ham",0,"Away",21
13,"Crystal Palace",0,"Home",19
13,"Sunderland",3,"Away",9
14,"Bournemouth",1,"Home",10
14,"Everton",1,"Away",21
14,"Aston Villa",0,"Home",5
14,"Watford",3,"Away",19
14,"Crystal Palace",3,"Home",22
14,"Newcastle",0,"Away",10
14,"Manchester City",3,"Home",29
14,"Southampton",0,"Away",20
14,"Sunderland",3,"Home",12
14,"Stoke",0,"Away",19
14,"Leicester",1,"Home",29
14,"Manchester United",1,"Away",28
14,"Tottenham",1,"Home",25
14,"Chelsea",1,"Away",15
14,"West Ham",1,"Home",22
14,"West Bromwich",1,"Away",18
14,"Liverpool",3,"Home",23
14,"Swansea",0,"Away",14
14,"Norwich",1,"Home",13
14,"Arsenal",1,"Away",27
15,"Stoke",3,"Home",22
15,"Manchester City",0,"Away",29
15,"Arsenal",3,"Home",30
15,"Sunderland",0,"Away",12
15,"Manchester United",1,"Home",29
15,"West Ham",1,"Away",23
15,"Southampton",1,"Home",21
15,"Aston Villa",1,"Away",6
15,"Swansea",0,"Home",14
15,"Leicester",3,"Away",32
15,"Watford",3,"Home",22
15,"Norwich",0,"Away",13
15,"West Bromwich",1,"Home",19
15,"Tottenham",1,"Away",26
15,"Chelsea",0,"Home",15
15,"Bournemouth",3,"Away",13
15,"Newcastle",3,"Home",13
15,"Liverpool",0,"Away",23
15,"Everton",1,"Home",22
15,"Crystal Palace",1,"Away",23
16,"Norwich",1,"Home",14
16,"Everton",1,"Away",23
16,"Crystal Palace",3,"Home",26
16,"Southampton",0,"Away",21
16,"Manchester City",3,"Home",32
16,"Swansea",0,"Away",14
16,"Sunderland",0,"Home",12
16,"Watford",3,"Away",25
16,"West Ham",1,"Home",24
16,"Stoke",1,"Away",23
16,"Bournemouth",3,"Home",16
16,"Manchester United",0,"Away",29
16,"Aston Villa",0,"Home",6
16,"Arsenal",3,"Away",33
16,"Liverpool",1,"Home",24
16,"West Bromwich",1,"Away",20
16,"Tottenham",0,"Home",26
16,"Newcastle",3,"Away",16
16,"Leicester",3,"Home",35
16,"Chelsea",0,"Away",15
17,"Chelsea",3,"Home",18
17,"Sunderland",0,"Away",12
17,"Everton",0,"Home",23
17,"Leicester",3,"Away",38
17,"Manchester United",0,"Home",29
17,"Norwich",3,"Away",17
17,"Southampton",0,"Home",21
17,"Tottenham",3,"Away",29
17,"Stoke",0,"Home",23
17,"Crystal Palace",3,"Away",29
17,"West Bromwich",0,"Home",20
17,"Bournemouth",3,"Away",19
17,"Newcastle",1,"Home",17
17,"Aston Villa",1,"Away",7
17,"Watford",3,"Home",28
17,"Liverpool",0,"Away",24
17,"Swansea",1,"Home",15
17,"West Ham",1,"Away",25
17,"Arsenal",3,"Home",36
17,"Manchester City",0,"Away",32
18,"Stoke",3,"Home",26
18,"Manchester United",0,"Away",29
18,"Bournemouth",1,"Home",20
18,"Crystal Palace",1,"Away",30
18,"Aston Villa",1,"Home",8
18,"West Ham",1,"Away",26
18,"Chelsea",1,"Home",19
18,"Watford",1,"Away",29
18,"Liverpool",3,"Home",27
18,"Leicester",0,"Away",38
18,"Manchester City",3,"Home",35
18,"Sunderland",0,"Away",12
18,"Swansea",3,"Home",18
18,"West Bromwich",0,"Away",20
18,"Tottenham",3,"Home",32
18,"Norwich",0,"Away",17
18,"Newcastle",0,"Home",17
18,"Everton",3,"Away",26
18,"Southampton",3,"Home",24
18,"Arsenal",0,"Away",36
19,"Crystal Palace",1,"Home",31
19,"Swansea",1,"Away",19
19,"Everton",0,"Home",26
19,"Stoke",3,"Away",29
19,"Norwich",3,"Home",20
19,"Aston Villa",0,"Away",8
19,"Watford",0,"Home",29
19,"Tottenham",3,"Away",35
19,"West Bromwich",3,"Home",23
19,"Newcastle",0,"Away",17
19,"Arsenal",3,"Home",39
19,"Bournemouth",0,"Away",20
19,"Manchester United",1,"Home",30
19,"Chelsea",1,"Away",20
19,"West Ham",3,"Home",29
19,"Southampton",0,"Away",24
19,"Leicester",1,"Home",39
19,"Manchester City",1,"Away",36
19,"Sunderland",0,"Home",12
19,"Liverpool",3,"Away",30
20,"West Ham",3,"Home",32
20,"Liverpool",0,"Away",30
20,"Arsenal",3,"Home",42
20,"Newcastle",0,"Away",17
20,"Leicester",1,"Home",40
20,"Bournemouth",1,"Away",21
20,"Manchester United",3,"Home",33
20,"Swansea",0,"Away",19
20,"Norwich",3,"Home",23
20,"Southampton",0,"Away",24
20,"Sunderland",3,"Home",15
20,"Aston Villa",0,"Away",8
20,"West Bromwich",3,"Home",26
20,"Stoke",0,"Away",29
20,"Watford",0,"Home",29
20,"Manchester City",3,"Away",39
20,"Crystal Palace",0,"Home",31
20,"Chelsea",3,"Away",23
20,"Everton",1,"Home",27
20,"Tottenham",1,"Away",36
21,"Bournemouth",0,"Home",21
21,"West Ham",3,"Away",35
21,"Aston Villa",3,"Home",11
21,"Crystal Palace",0,"Away",31
21,"Newcastle",1,"Home",18
21,"Manchester United",1,"Away",34
21,"Chelsea",1,"Home",24
21,"West Bromwich",1,"Away",27
21,"Manchester City",1,"Home",40
21,"Everton",1,"Away",28
21,"Southampton",3,"Home",27
21,"Watford",0,"Away",29
21,"Stoke",3,"Home",32
21,"Norwich",0,"Away",23
21,"Swansea",0,"Home",19
21,"Sunderland",3,"Away",18
21,"Liverpool",1,"Home",31
21,"Arsenal",1,"Away",43
21,"Tottenham",0,"Home",36
21,"Leicester",3,"Away",43
22,"Tottenham",3,"Home",39
22,"Sunderland",0,"Away",18
22,"Bournemouth",3,"Home",24
22,"Norwich",0,"Away",23
22,"Chelsea",1,"Home",25
22,"Everton",1,"Away",29
22,"Manchester City",3,"Home",43
22,"Crystal Palace",0,"Away",31
22,"Newcastle",3,"Home",21
22,"West Ham",0,"Away",35
22,"Southampton",3,"Home",30
22,"West Bromwich",0,"Away",27
22,"Aston Villa",1,"Home",12
22,"Leicester",1,"Away",44
22,"Liverpool",0,"Home",31
22,"Manchester United",3,"Away",37
22,"Stoke",1,"Home",33
22,"Arsenal",1,"Away",44
22,"Swansea",3,"Home",22
22,"Watford",0,"Away",29
23,"Norwich",0,"Home",23
23,"Liverpool",3,"Away",34
23,"Crystal Palace",0,"Home",31
23,"Tottenham",3,"Away",42
23,"Leicester",3,"Home",47
23,"Stoke",0,"Away",33
23,"Manchester United",0,"Home",37
23,"Southampton",3,"Away",33
23,"Sunderland",1,"Home",19
23,"Bournemouth",1,"Away",25
23,"Watford",3,"Home",32
23,"Newcastle",0,"Away",21
23,"West Bromwich",1,"Home",28
23,"Aston Villa",1,"Away",13
23,"West Ham",1,"Home",36
23,"Manchester City",1,"Away",44
23,"Everton",0,"Home",29
23,"Swansea",3,"Away",25
23,"Arsenal",0,"Home",44
23,"Chelsea",3,"Away",28
24,"Arsenal",1,"Home",45
24,"Southampton",1,"Away",34
24,"Leicester",3,"Home",50
24,"Liverpool",0,"Away",34
24,"Norwich",0,"Home",23
24,"Tottenham",3,"Away",45
24,"Sunderland",0,"Home",19
24,"Manchester City",3,"Away",47
24,"West Ham",3,"Home",39
24,"Aston Villa",0,"Away",13
24,"Crystal Palace",0,"Home",31
24,"Bournemouth",3,"Away",28
24,"Manchester United",3,"Home",40
24,"Stoke",0,"Away",33
24,"West Bromwich",1,"Home",29
24,"Swansea",1,"Away",26
24,"Everton",3,"Home",32
24,"Newcastle",0,"Away",21
24,"Watford",1,"Home",33
24,"Chelsea",1,"Away",29
25,"Manchester City",0,"Home",47
25,"Leicester",3,"Away",53
25,"Aston Villa",3,"Home",16
25,"Norwich",0,"Away",23
25,"Liverpool",1,"Home",35
25,"Sunderland",1,"Away",20
25,"Newcastle",3,"Home",24
25,"West Bromwich",0,"Away",29
25,"Stoke",0,"Home",33
25,"Everton",3,"Away",35
25,"Swansea",1,"Home",27
25,"Crystal Palace",1,"Away",32
25,"Tottenham",3,"Home",48
25,"Watford",0,"Away",33
25,"Southampton",3,"Home",37
25,"West Ham",0,"Away",39
25,"Bournemouth",0,"Home",28
25,"Arsenal",3,"Away",48
25,"Chelsea",1,"Home",30
25,"Manchester United",1,"Away",41
26,"Sunderland",3,"Home",23
26,"Manchester United",0,"Away",41
26,"Bournemouth",0,"Home",28
26,"Stoke",3,"Away",36
26,"Crystal Palace",0,"Home",32
26,"Watford",3,"Away",36
26,"Everton",0,"Home",35
26,"West Bromwich",3,"Away",32
26,"Norwich",1,"Home",24
26,"West Ham",1,"Away",40
26,"Swansea",0,"Home",27
26,"Southampton",3,"Away",40
26,"Chelsea",3,"Home",33
26,"Newcastle",0,"Away",24
26,"Arsenal",3,"Home",51
26,"Leicester",0,"Away",53
26,"Aston Villa",0,"Home",16
26,"Liverpool",3,"Away",38
26,"Manchester City",0,"Home",47
26,"Tottenham",3,"Away",51
27,"West Ham",3,"Home",43
27,"Sunderland",0,"Away",23
27,"Leicester",3,"Home",56
27,"Norwich",0,"Away",24
27,"Southampton",0,"Home",40
27,"Chelsea",3,"Away",36
27,"Stoke",3,"Home",39
27,"Aston Villa",0,"Away",16
27,"Watford",1,"Home",37
27,"Bournemouth",1,"Away",29
27,"West Bromwich",3,"Home",35
27,"Crystal Palace",0,"Away",32
27,"Manchester United",3,"Home",44
27,"Arsenal",0,"Away",51
27,"Tottenham",3,"Home",54
27,"Swansea",0,"Away",27
27,"Newcastle",1,"Home",25
27,"Manchester City",1,"Away",48
27,"Liverpool",3,"Home",41
27,"Everton",0,"Away",35
28,"Bournemouth",3,"Home",32
28,"Southampton",0,"Away",40
28,"Aston Villa",0,"Home",16
28,"Everton",3,"Away",38
28,"Leicester",1,"Home",57
28,"West Bromwich",1,"Away",36
28,"Norwich",0,"Home",24
28,"Chelsea",3,"Away",39
28,"Sunderland",1,"Home",24
28,"Crystal Palace",1,"Away",33
28,"Arsenal",0,"Home",51
28,"Swansea",3,"Away",30
28,"Stoke",3,"Home",42
28,"Newcastle",0,"Away",25
28,"West Ham",3,"Home",46
28,"Tottenham",0,"Away",54
28,"Liverpool",3,"Home",44
28,"Manchester City",0,"Away",48
28,"Manchester United",3,"Home",47
28,"Watford",0,"Away",37
29,"Tottenham",1,"Home",55
29,"Arsenal",1,"Away",52
29,"Chelsea",1,"Home",40
29,"Stoke",1,"Away",43
29,"Everton",0,"Home",38
29,"West Ham",3,"Away",49
29,"Manchester City",3,"Home",51
29,"Aston Villa",0,"Away",16
29,"Newcastle",0,"Home",25
29,"Bournemouth",3,"Away",35
29,"Southampton",1,"Home",41
29,"Sunderland",1,"Away",25
29,"Swansea",3,"Home",33
29,"Norwich",0,"Away",24
29,"Watford",0,"Home",37
29,"Leicester",3,"Away",60
29,"Crystal Palace",0,"Home",33
29,"Liverpool",3,"Away",47
29,"West Bromwich",3,"Home",39
29,"Manchester United",0,"Away",47
30,"Norwich",1,"Home",25
30,"Manchester City",1,"Away",52
30,"Bournemouth",3,"Home",38
30,"Swansea",0,"Away",33
30,"Stoke",0,"Home",43
30,"Southampton",3,"Away",44
30,"Aston Villa",0,"Home",16
30,"Tottenham",3,"Away",58
30,"Leicester",3,"Home",63
30,"Newcastle",0,"Away",25
30,"West Ham",3,"Home",52
30,"Watford",0,"Away",37
30,"Manchester United",3,"Home",50
30,"Crystal Palace",0,"Away",33
30,"Arsenal",3,"Home",55
30,"West Bromwich",0,"Away",39
30,"Sunderland",3,"Home",28
30,"Everton",0,"Away",38
30,"Liverpool",1,"Home",48
30,"Chelsea",1,"Away",41
31,"Everton",0,"Home",38
31,"Arsenal",3,"Away",58
31,"Chelsea",1,"Home",42
31,"West Ham",1,"Away",53
31,"Crystal Palace",0,"Home",33
31,"Leicester",3,"Away",66
31,"Watford",0,"Home",37
31,"Stoke",3,"Away",46
31,"West Bromwich",0,"Home",39
31,"Norwich",3,"Away",28
31,"Swansea",3,"Home",36
31,"Aston Villa",0,"Away",16
31,"Newcastle",1,"Home",26
31,"Sunderland",1,"Away",29
31,"Southampton",3,"Home",47
31,"Liverpool",0,"Away",48
31,"Manchester City",0,"Home",52
31,"Manchester United",3,"Away",53
31,"Tottenham",3,"Home",61
31,"Bournemouth",0,"Away",38
32,"Aston Villa",0,"Home",16
32,"Chelsea",3,"Away",45
32,"Bournemouth",0,"Home",38
32,"Manchester City",3,"Away",55
32,"Arsenal",3,"Home",61
32,"Watford",0,"Away",37
32,"Norwich",3,"Home",31
32,"Newcastle",0,"Away",26
32,"Stoke",1,"Home",47
32,"Swansea",1,"Away",37
32,"Sunderland",1,"Home",30
32,"West Bromwich",1,"Away",40
32,"West Ham",1,"Home",54
32,"Crystal Palace",1,"Away",34
32,"Liverpool",1,"Home",49
32,"Tottenham",1,"Away",62
32,"Leicester",3,"Home",69
32,"Southampton",0,"Away",47
32,"Manchester United",3,"Home",56
32,"Everton",0,"Away",38
33,"West Ham",1,"Home",55
33,"Arsenal",1,"Away",62
33,"Aston Villa",0,"Home",16
33,"Bournemouth",3,"Away",41
33,"Crystal Palace",3,"Home",37
33,"Norwich",0,"Away",31
33,"Southampton",3,"Home",50
33,"Newcastle",0,"Away",26
33,"Swansea",3,"Home",40
33,"Chelsea",0,"Away",45
33,"Watford",1,"Home",38
33,"Everton",1,"Away",39
33,"Manchester City",3,"Home",58
33,"West Bromwich",0,"Away",40
33,"Sunderland",0,"Home",30
33,"Leicester",3,"Away",72
33,"Liverpool",3,"Home",52
33,"Stoke",0,"Away",47
33,"Tottenham",3,"Home",65
33,"Manchester United",0,"Away",56
34,"Norwich",0,"Home",31
34,"Sunderland",3,"Away",33
34,"Everton",1,"Home",40
34,"Southampton",1,"Away",51
34,"Manchester United",3,"Home",59
34,"Aston Villa",0,"Away",16
34,"Newcastle",3,"Home",29
34,"Swansea",0,"Away",40
34,"West Bromwich",0,"Home",40
34,"Watford",3,"Away",41
34,"Chelsea",0,"Home",45
34,"Manchester City",3,"Away",61
34,"Bournemouth",0,"Home",41
34,"Liverpool",3,"Away",55
34,"Leicester",1,"Home",73
34,"West Ham",1,"Away",56
34,"Arsenal",1,"Home",63
34,"Crystal Palace",1,"Away",38
34,"Stoke",0,"Home",47
34,"Tottenham",3,"Away",68
35,"Crystal Palace",1,"Home",39
35,"Everton",1,"Away",41
35,"Manchester City",3,"Home",64
35,"Stoke",0,"Away",47
35,"Bournemouth",0,"Home",41
35,"Chelsea",3,"Away",48
35,"Aston Villa",0,"Home",16
35,"Southampton",3,"Away",54
35,"Liverpool",1,"Home",56
35,"Newcastle",1,"Away",30
35,"Sunderland",1,"Home",34
35,"Arsenal",1,"Away",64
35,"Leicester",3,"Home",76
35,"Swansea",0,"Away",40
35,"Tottenham",1,"Home",69
35,"West Bromwich",1,"Away",41
35,"West Ham",3,"Home",59
35,"Manchester United",0,"Away",59
35,"Norwich",3,"Home",34
35,"Watford",0,"Away",41
36,"Everton",3,"Home",44
36,"Bournemouth",0,"Away",41
36,"Newcastle",3,"Home",33
36,"Crystal Palace",0,"Away",39
36,"Stoke",1,"Home",48
36,"Sunderland",1,"Away",35
36,"Watford",3,"Home",44
36,"Aston Villa",0,"Away",16
36,"West Bromwich",0,"Home",41
36,"West Ham",3,"Away",62
36,"Arsenal",3,"Home",67
36,"Norwich",0,"Away",34
36,"Swansea",3,"Home",43
36,"Liverpool",0,"Away",56
36,"Manchester United",1,"Home",60
36,"Leicester",1,"Away",77
36,"Southampton",3,"Home",57
36,"Manchester City",0,"Away",64
36,"Chelsea",1,"Home",49
36,"Tottenham",1,"Away",70
37,"Norwich",0,"Home",34
37,"Manchester United",3,"Away",63
37,"Bournemouth",1,"Home",42
37,"West Bromwich",1,"Away",42
37,"Aston Villa",1,"Home",17
37,"Newcastle",1,"Away",34
37,"Crystal Palace",3,"Home",42
37,"Stoke",0,"Away",48
37,"Sunderland",3,"Home",38
37,"Chelsea",0,"Away",49
37,"West Ham",0,"Home",62
37,"Swansea",3,"Away",46
37,"Leicester",3,"Home",80
37,"Everton",0,"Away",44
37,"Tottenham",0,"Home",70
37,"Southampton",3,"Away",60
37,"Liverpool",3,"Home",59
37,"Watford",0,"Away",44
37,"Manchester City",1,"Home",65
37,"Arsenal",1,"Away",68
38,"Arsenal",3,"Home",71
38,"Aston Villa",0,"Away",17
38,"Chelsea",1,"Home",50
38,"Leicester",1,"Away",81
38,"Everton",3,"Home",47
38,"Norwich",0,"Away",34
38,"Newcastle",3,"Home",37
38,"Tottenham",0,"Away",70
38,"Southampton",3,"Home",63
38,"Crystal Palace",0,"Away",42
38,"Stoke",3,"Home",51
38,"West Ham",0,"Away",62
38,"Swansea",1,"Home",47
38,"Manchester City",1,"Away",66
38,"Watford",1,"Home",45
38,"Sunderland",1,"Away",39
38,"West Bromwich",1,"Home",43
38,"Liverpool",1,"Away",60
38,"Manchester United",3,"Home",66
38,"Bournemouth",0,"Away",42
